Fetching https://github.com/Peter-Schorn/RegularExpressions.git from cache
Fetching https://github.com/apple/swift-crypto.git from cache
Fetching https://github.com/launchdarkly/swift-eventsource from cache
Fetching https://github.com/Peter-Schorn/SpotifyAPI from cache
Fetching https://github.com/apple/swift-log.git from cache
Fetching https://github.com/OpenCombine/OpenCombine.git from cache
Fetched https://github.com/apple/swift-crypto.git from cache (0.04s)
Fetched https://github.com/OpenCombine/OpenCombine.git from cache (0.04s)
Fetched https://github.com/Peter-Schorn/SpotifyAPI from cache (0.04s)
Fetched https://github.com/launchdarkly/swift-eventsource from cache (0.04s)
Fetched https://github.com/Peter-Schorn/RegularExpressions.git from cache (0.04s)
Fetched https://github.com/apple/swift-log.git from cache (0.06s)
Creating working copy for https://github.com/launchdarkly/swift-eventsource
Creating working copy for https://github.com/Peter-Schorn/SpotifyAPI
Creating working copy for https://github.com/apple/swift-crypto.git
Creating working copy for https://github.com/apple/swift-log.git
Creating working copy for https://github.com/OpenCombine/OpenCombine.git
Creating working copy for https://github.com/Peter-Schorn/RegularExpressions.git
Working copy of https://github.com/apple/swift-log.git resolved at 1.8.0
Working copy of https://github.com/Peter-Schorn/RegularExpressions.git resolved at 2.2.0
Working copy of https://github.com/launchdarkly/swift-eventsource resolved at 3.3.0
Working copy of https://github.com/OpenCombine/OpenCombine.git resolved at 0.14.0
Working copy of https://github.com/apple/swift-crypto.git resolved at 1.1.7
Working copy of https://github.com/Peter-Schorn/SpotifyAPI resolved at 4.0.2
Building for debugging...
     |                    `- warning: variable 'existingWeb' was never mutated; consider changing to 'let' constant
 730 |                 // Merge logic: existing preferred for snapshot if new is nil?
 731 |                 // Or new preferred? New enrichment implies a fresh fetch.

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/LocalPipelineService.swift:1011:64: warning: left side of nil coalescing operator '??' has non-optional type 'Date', so the right side is never used
1009 |             
1010 |             // Limit to last 20 items to avoid token limits and keep it relevant
1011 |             let recentItems = items.sorted(by: { ($0.createdAt ?? Date()) < ($1.createdAt ?? Date()) }).suffix(20)
     |                                                                `- warning: left side of nil coalescing operator '??' has non-optional type 'Date', so the right side is never used
1012 |             
1013 |             var combinedText = ""

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/LocalPipelineService.swift:1011:91: warning: left side of nil coalescing operator '??' has non-optional type 'Date', so the right side is never used
1009 |             
1010 |             // Limit to last 20 items to avoid token limits and keep it relevant
1011 |             let recentItems = items.sorted(by: { ($0.createdAt ?? Date()) < ($1.createdAt ?? Date()) }).suffix(20)
     |                                                                                           `- warning: left side of nil coalescing operator '??' has non-optional type 'Date', so the right side is never used
1012 |             
1013 |             var combinedText = ""

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/MetadataPipelineService.swift:215:41: warning: left side of nil coalescing operator '??' has non-optional type 'String', so the right side is never used
213 |                 id: id,
214 |                 url: descriptor.url,
215 |                 title: descriptor.title ?? "Processing Failed",
    |                                         `- warning: left side of nil coalescing operator '??' has non-optional type 'String', so the right side is never used
216 |                 summary: "Failed to process: \(error.localizedDescription)",
217 |                 entityType: descriptor.type.rawValue,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[928/931] Compiling DiverKit SpotifyService.swift
/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/IntelligenceProcessor.swift:290:37: warning: 'characterDirection(forLanguage:)' was deprecated in macOS 13: Use `Locale.Language(identifier:).characterDirection` [#DeprecatedDeclaration]
288 |              // Determine Layout Direction
289 |              let languageCode = Locale.current.language.languageCode?.identifier ?? "en"
290 |              let direction = Locale.characterDirection(forLanguage: languageCode)
    |                                     `- warning: 'characterDirection(forLanguage:)' was deprecated in macOS 13: Use `Locale.Language(identifier:).characterDirection` [#DeprecatedDeclaration]
291 |              let isRTL = direction == .rightToLeft
292 |              

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/LocalPipelineService.swift:383:17: warning: initialization of immutable value 'isProduct' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 381 |             
 382 |             // 6. Product Concepts & URL
 383 |             let isProduct = descriptor?.type == .product
     |                 `- warning: initialization of immutable value 'isProduct' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 384 |             let productQuery = descriptor?.title
 385 |             let service = duckDuckGoService

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/LocalPipelineService.swift:384:17: warning: initialization of immutable value 'productQuery' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 382 |             // 6. Product Concepts & URL
 383 |             let isProduct = descriptor?.type == .product
 384 |             let productQuery = descriptor?.title
     |                 `- warning: initialization of immutable value 'productQuery' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 385 |             let service = duckDuckGoService
 386 |             

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/LocalPipelineService.swift:385:17: warning: initialization of immutable value 'service' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 383 |             let isProduct = descriptor?.type == .product
 384 |             let productQuery = descriptor?.title
 385 |             let service = duckDuckGoService
     |                 `- warning: initialization of immutable value 'service' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 386 |             
 387 | 

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/LocalPipelineService.swift:576:55: warning: left side of nil coalescing operator '??' has non-optional type 'Date', so the right side is never used
 574 |                          let input = LocalInput(
 575 |                             id: inputID,
 576 |                             createdAt: item.createdAt ?? Date(),
     |                                                       `- warning: left side of nil coalescing operator '??' has non-optional type 'Date', so the right side is never used
 577 |                             url: item.url,
 578 |                             text: item.summary,

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/LocalPipelineService.swift:729:20: warning: variable 'existingWeb' was never mutated; consider changing to 'let' constant
 727 |         // Persist structured contexts if available
 728 |         if let newWeb = enrichment.webContext {
 729 |             if var existingWeb = item.webContext {
     |                    `- warning: variable 'existingWeb' was never mutated; consider changing to 'let' constant
 730 |                 // Merge logic: existing preferred for snapshot if new is nil?
 731 |                 // Or new preferred? New enrichment implies a fresh fetch.

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/LocalPipelineService.swift:1011:64: warning: left side of nil coalescing operator '??' has non-optional type 'Date', so the right side is never used
1009 |             
1010 |             // Limit to last 20 items to avoid token limits and keep it relevant
1011 |             let recentItems = items.sorted(by: { ($0.createdAt ?? Date()) < ($1.createdAt ?? Date()) }).suffix(20)
     |                                                                `- warning: left side of nil coalescing operator '??' has non-optional type 'Date', so the right side is never used
1012 |             
1013 |             var combinedText = ""

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/LocalPipelineService.swift:1011:91: warning: left side of nil coalescing operator '??' has non-optional type 'Date', so the right side is never used
1009 |             
1010 |             // Limit to last 20 items to avoid token limits and keep it relevant
1011 |             let recentItems = items.sorted(by: { ($0.createdAt ?? Date()) < ($1.createdAt ?? Date()) }).suffix(20)
     |                                                                                           `- warning: left side of nil coalescing operator '??' has non-optional type 'Date', so the right side is never used
1012 |             
1013 |             var combinedText = ""

/Users/voxels/Documents/dev/VisualIntelligence/VisualIntelligencePipelineDemo/DiverKit/Sources/DiverKit/Services/MetadataPipelineService.swift:215:41: warning: left side of nil coalescing operator '??' has non-optional type 'String', so the right side is never used
213 |                 id: id,
214 |                 url: descriptor.url,
215 |                 title: descriptor.title ?? "Processing Failed",
    |                                         `- warning: left side of nil coalescing operator '??' has non-optional type 'String', so the right side is never used
216 |                 summary: "Failed to process: \(error.localizedDescription)",
217 |                 entityType: descriptor.type.rawValue,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
